[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|22049|    31| 242|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25016|    39| 243|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|29735|    32| 244|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|28483|    28| 245|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|35203|    30| 246|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|23634|    28| 247|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|21331|    25| 248|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|21747|    28| 249|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25699|    20| 250|
[2024-06-14T00:57:40.116+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|30465|    31| 251|
[2024-06-14T00:57:40.117+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|30802|    24| 252|
[2024-06-14T00:57:40.117+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|38685|    31| 253|
[2024-06-14T00:57:40.117+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|26424|    33| 254|
[2024-06-14T00:57:40.117+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|23974|    23| 255|
[2024-06-14T00:57:40.117+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|24917|    33| 256|
[2024-06-14T00:57:40.118+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|29698|    32| 257|
[2024-06-14T00:57:40.118+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|33201|    28| 258|
[2024-06-14T00:57:40.118+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|35104|    19| 259|
[2024-06-14T00:57:40.118+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|40135|    19| 260|
[2024-06-14T00:57:40.119+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|29034|    24| 261|
[2024-06-14T00:57:40.119+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25897|    20| 262|
[2024-06-14T00:57:40.119+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|30047|    26| 263|
[2024-06-14T00:57:40.119+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|33413|    20| 264|
[2024-06-14T00:57:40.119+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|36938|    24| 265|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|33855|    21| 266|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|44187|    15| 267|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|27850|    15| 268|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|26317|    16| 269|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|29176|    15| 270|
[2024-06-14T00:57:40.120+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|33667|    20| 271|
[2024-06-14T00:57:40.121+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|37891|    17| 272|
[2024-06-14T00:57:40.121+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|35716|    10| 273|
[2024-06-14T00:57:40.121+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|38128|    16| 274|
[2024-06-14T00:57:40.121+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|26661|    13| 275|
[2024-06-14T00:57:40.122+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25109|    16| 276|
[2024-06-14T00:57:40.122+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|23323|    11| 277|
[2024-06-14T00:57:40.122+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|26656|    17| 278|
[2024-06-14T00:57:40.123+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|29600|     7| 279|
[2024-06-14T00:57:40.123+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25131|    12| 280|
[2024-06-14T00:57:40.123+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|28085|     8| 281|
[2024-06-14T00:57:40.124+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|18285|     8| 282|
[2024-06-14T00:57:40.124+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16090|    11| 283|
[2024-06-14T00:57:40.124+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14814|     8| 284|
[2024-06-14T00:57:40.124+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|17000|    12| 285|
[2024-06-14T00:57:40.124+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16904|     9| 286|
[2024-06-14T00:57:40.125+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16769|     9| 287|
[2024-06-14T00:57:40.125+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16480|    10| 288|
[2024-06-14T00:57:40.125+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12589|    10| 289|
[2024-06-14T00:57:40.125+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10874|    14| 290|
[2024-06-14T00:57:40.125+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10681|     8| 291|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7019|    14| 292|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8868|     9| 293|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8763|    10| 294|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10049|    12| 295|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5980|    23| 296|
[2024-06-14T00:57:40.126+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3470|    12| 297|
[2024-06-14T00:57:40.127+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2999|     8| 298|
[2024-06-14T00:57:40.127+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3685|    14| 299|
[2024-06-14T00:57:40.127+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3803|    30| 300|
[2024-06-14T00:57:40.127+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3169|    17| 301|
[2024-06-14T00:57:40.127+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3329|    24| 302|
[2024-06-14T00:57:40.128+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2591|    25| 303|
[2024-06-14T00:57:40.128+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1732|    23| 304|
[2024-06-14T00:57:40.128+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1622|    21| 305|
[2024-06-14T00:57:40.128+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2103|    19| 306|
[2024-06-14T00:57:40.128+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2257|    24| 307|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2155|    23| 308|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2798|    31| 309|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1940|    33| 310|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1880|    37| 311|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1982|    32| 312|
[2024-06-14T00:57:40.129+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2342|    34| 313|
[2024-06-14T00:57:40.130+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2690|    39| 314|
[2024-06-14T00:57:40.130+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2920|    35| 315|
[2024-06-14T00:57:40.130+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4113|    52| 316|
[2024-06-14T00:57:40.130+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2916|    51| 317|
[2024-06-14T00:57:40.130+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3255|    41| 318|
[2024-06-14T00:57:40.131+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3245|    50| 319|
[2024-06-14T00:57:40.131+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4797|    57| 320|
[2024-06-14T00:57:40.131+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3106|    58| 321|
[2024-06-14T00:57:40.131+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4304|    63| 322|
[2024-06-14T00:57:40.131+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6041|    71| 323|
[2024-06-14T00:57:40.132+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4391|    65| 324|
[2024-06-14T00:57:40.132+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4246|    59| 325|
[2024-06-14T00:57:40.132+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5304|    69| 326|
[2024-06-14T00:57:40.132+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6239|    71| 327|
[2024-06-14T00:57:40.133+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7213|    77| 328|
[2024-06-14T00:57:40.133+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8752|    75| 329|
[2024-06-14T00:57:40.133+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10936|    48| 330|
[2024-06-14T00:57:40.133+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8095|    80| 331|
[2024-06-14T00:57:40.133+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7971|    72| 332|
[2024-06-14T00:57:40.134+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9592|    60| 333|
[2024-06-14T00:57:40.134+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12017|    79| 334|
[2024-06-14T00:57:40.134+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12094|    73| 335|
[2024-06-14T00:57:40.134+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14427|    63| 336|
[2024-06-14T00:57:40.135+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14494|    65| 337|
[2024-06-14T00:57:40.135+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11949|    67| 338|
[2024-06-14T00:57:40.135+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11627|    70| 339|
[2024-06-14T00:57:40.135+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14073|    49| 340|
[2024-06-14T00:57:40.137+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14042|    62| 341|
[2024-06-14T00:57:40.137+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14865|    54| 342|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|15000|    62| 343|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16442|    51| 344|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10983|    48| 345|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11178|    49| 346|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11420|    60| 347|
[2024-06-14T00:57:40.138+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12629|    58| 348|
[2024-06-14T00:57:40.139+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10562|    62| 349|
[2024-06-14T00:57:40.139+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13204|    31| 350|
[2024-06-14T00:57:40.139+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11958|    41| 351|
[2024-06-14T00:57:40.139+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7751|    34| 352|
[2024-06-14T00:57:40.139+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8008|    30| 353|
[2024-06-14T00:57:40.140+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8107|    32| 354|
[2024-06-14T00:57:40.140+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9696|    35| 355|
[2024-06-14T00:57:40.140+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9765|    29| 356|
[2024-06-14T00:57:40.140+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8973|    35| 357|
[2024-06-14T00:57:40.140+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6583|    24| 358|
[2024-06-14T00:57:40.141+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5284|    24| 359|
[2024-06-14T00:57:40.141+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4793|    18| 360|
[2024-06-14T00:57:40.141+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5628|    27| 361|
[2024-06-14T00:57:40.141+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5980|    14| 362|
[2024-06-14T00:57:40.141+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5934|    16| 363|
[2024-06-14T00:57:40.142+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4306|    30| 364|
[2024-06-14T00:57:40.142+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4483|    25| 365|
[2024-06-14T00:57:40.142+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3446|    12| 366|
[2024-06-14T00:57:40.142+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2795|    23| 367|
[2024-06-14T00:57:40.142+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3530|    17| 368|
[2024-06-14T00:57:40.143+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3706|    17| 369|
[2024-06-14T00:57:40.143+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3485|    16| 370|
[2024-06-14T00:57:40.143+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3617|    14| 371|
[2024-06-14T00:57:40.143+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3971|    13| 372|
[2024-06-14T00:57:40.144+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2728|    11| 373|
[2024-06-14T00:57:40.144+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1997|    20| 374|
[2024-06-14T00:57:40.144+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2145|    21| 375|
[2024-06-14T00:57:40.144+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2381|    12| 376|
[2024-06-14T00:57:40.144+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2388|    11| 377|
[2024-06-14T00:57:40.145+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2113|    11| 378|
[2024-06-14T00:57:40.145+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2715|    19| 379|
[2024-06-14T00:57:40.145+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1597|    12| 380|
[2024-06-14T00:57:40.145+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1298|    10| 381|
[2024-06-14T00:57:40.145+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1585|    12| 382|
[2024-06-14T00:57:40.146+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1875|     8| 383|
[2024-06-14T00:57:40.146+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1853|    11| 384|
[2024-06-14T00:57:40.146+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2034|     8| 385|
[2024-06-14T00:57:40.146+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2671|    16| 386|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1460|     8| 387|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1371|    11| 388|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1556|    15| 389|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1807|     9| 390|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1738|    10| 391|
[2024-06-14T00:57:40.147+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1924|     8| 392|
[2024-06-14T00:57:40.148+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2611|    17| 393|
[2024-06-14T00:57:40.148+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1590|    10| 394|
[2024-06-14T00:57:40.148+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1386|     9| 395|
